Time,Media file path,Total length,FPS,Subject,Behavior,Behavioral category,Comment,Status
1722.492,G:/Coyote Live Prey project/FULL_May-_extHD_tranf02042020/August/Puzzle Box/August_PuzzleBox_1820-1841_PP6_08182020_Day2_Vid1.MOD,7201.69,29.97,Male,5m,,,STOP
1738.908,G:/Coyote Live Prey project/FULL_May-_extHD_tranf02042020/August/Puzzle Box/August_PuzzleBox_1820-1841_PP6_08182020_Day2_Vid1.MOD,7201.69,29.97,Female,1m,,,STOP
1746.314,G:/Coyote Live Prey project/FULL_May-_extHD_tranf02042020/August/Puzzle Box/August_PuzzleBox_1820-1841_PP6_08182020_Day2_Vid1.MOD,7201.69,29.97,Female,1m,,,START
1785.353,G:/Coyote Live Prey project/FULL_May-_extHD_tranf02042020/August/Puzzle Box/August_PuzzleBox_1820-1841_PP6_08182020_Day2_Vid1.MOD,7201.69,29.97,Female,1m,,,STOP
1792.659,G:/Coyote Live Prey project/FULL_May-_extHD_tranf02042020/August/Puzzle Box/August_PuzzleBox_1820-1841_PP6_08182020_Day2_Vid1.MOD,7201.69,29.97,Female,1m,,,START
1879.149,G:/Coyote Live Prey project/FULL_May-_extHD_tranf02042020/August/Puzzle Box/August_PuzzleBox_1820-1841_PP6_08182020_Day2_Vid1.MOD,7201.69,29.97,Female,1m,,,STOP
1895.564,G:/Coyote Live Prey project/FULL_May-_extHD_tranf02042020/August/Puzzle Box/August_PuzzleBox_1820-1841_PP6_08182020_Day2_Vid1.MOD,7201.69,29.97,Female,1m,,,START
1925.694,G:/Coyote Live Prey project/FULL_May-_extHD_tranf02042020/August/Puzzle Box/August_PuzzleBox_1820-1841_PP6_08182020_Day2_Vid1.MOD,7201.69,29.97,Female,Interact,,,START
1940.91,G:/Coyote Live Prey project/FULL_May-_extHD_tranf02042020/August/Puzzle Box/August_PuzzleBox_1820-1841_PP6_08182020_Day2_Vid1.MOD,7201.69,29.97,Female,Interact,,,STOP
1950.017,G:/Coyote Live Prey project/FULL_May-_extHD_tranf02042020/August/Puzzle Box/August_PuzzleBox_1820-1841_PP6_08182020_Day2_Vid1.MOD,7201.69,29.97,Female,1m,,,STOP
